human_gene_symbol	mouse_gene_symbol	human_ensembl_id	mouse_ensembl_id	orthology_type
HLA-B	H2-D1	ENSG00000234745	ENSMUSG00000073411	one2one
HLA-C	H2-L	ENSG00000204525	ENSMUSG00000073415	one2one
HLA-DRA	H2-Aa	ENSG00000204287	ENSMUSG00000036594	one2one
HLA-DRB1	H2-Ab1	ENSG00000196126	ENSMUSG00000073421	one2one
HLA-DQA1	H2-Ea	ENSG00000196735	ENSMUSG00000036599	one2one
HLA-DQB1	H2-Eb1	ENSG00000179344	ENSMUSG00000036600	one2one
B2M	B2m	ENSG00000166710	ENSMUSG00000060802	one2one
TAP1	Tap1	ENSG00000168394	ENSMUSG00000025351	one2one
TAP2	Tap2	ENSG00000168393	ENSMUSG00000001553	one2one
TAPBP	Tapbp	ENSG00000231925	ENSMUSG00000024339	one2one
PSMB8	Psmb8	ENSG00000204264	ENSMUSG00000024337	one2one
PSMB9	Psmb9	ENSG00000204257	ENSMUSG00000024338	one2one
PSMB10	Psmb10	ENSG00000243496	ENSMUSG00000024340	one2one
HBB	Hbb-b1	ENSG00000244734	ENSMUSG00000052305	one2many
HBB	Hbb-b2	ENSG00000244734	ENSMUSG00000073940	one2many
HBA1	Hba-a1	ENSG00000206172	ENSMUSG00000069919	one2many
HBA1	Hba-a2	ENSG00000206172	ENSMUSG00000069917	one2many
HBA2	Hba-a1	ENSG00000188536	ENSMUSG00000069919	one2many
HBA2	Hba-a2	ENSG00000188536	ENSMUSG00000069917	one2many
CXCL1	Cxcl1	ENSG00000163739	ENSMUSG00000029380	one2many
CXCL1	Cxcl2	ENSG00000163739	ENSMUSG00000058427	one2many
CXCL1	Cxcl3	ENSG00000163739	ENSMUSG00000029381	one2many
CXCL2	Cxcl2	ENSG00000081041	ENSMUSG00000058427	one2many
CXCL2	Cxcl3	ENSG00000081041	ENSMUSG00000029381	one2many
CXCL3	Cxcl2	ENSG00000163734	ENSMUSG00000058427	one2many
CXCL3	Cxcl3	ENSG00000163734	ENSMUSG00000029381	one2many
IL1A	Il1a	ENSG00000115008	ENSMUSG00000027399	one2many
IL1A	Il1b	ENSG00000115008	ENSMUSG00000027398	one2many
IL1B	Il1a	ENSG00000125538	ENSMUSG00000027399	one2many
IL1B	Il1b	ENSG00000125538	ENSMUSG00000027398	one2many
CASP1	Casp1	ENSG00000137752	ENSMUSG00000025888	one2many
CASP1	Casp11	ENSG00000137752	ENSMUSG00000039102	one2many
CASP4	Casp11	ENSG00000196954	ENSMUSG00000039102	one2many
CASP5	Casp11	ENSG00000137752	ENSMUSG00000039102	one2many
DEFB1	Defb1	ENSG00000164825	ENSMUSG00000035522	one2many
DEFB1	Defb2	ENSG00000164825	ENSMUSG00000043335	one2many
DEFB1	Defb3	ENSG00000164825	ENSMUSG00000035523	one2many
S100A8	S100a8	ENSG00000143546	ENSMUSG00000056071	one2many
S100A8	S100a9	ENSG00000143546	ENSMUSG00000056054	one2many
S100A9	S100a8	ENSG00000163220	ENSMUSG00000056071	one2many
S100A9	S100a9	ENSG00000163220	ENSMUSG00000056054	one2many
MMP2	Mmp2	ENSG00000087245	ENSMUSG00000031740	one2many
MMP2	Mmp14	ENSG00000087245	ENSMUSG00000000511	one2many
MMP9	Mmp9	ENSG00000100985	ENSMUSG00000017737	one2many
MMP9	Mmp13	ENSG00000100985	ENSMUSG00000050578	one2many
TIMP1	Timp1	ENSG00000102265	ENSMUSG00000001131	one2many
TIMP1	Timp2	ENSG00000102265	ENSMUSG00000017466	one2many
GFAP	Gfap	ENSG00000131095	ENSMUSG00000020932	one2one
VIM	Vim	ENSG00000026025	ENSMUSG00000026728	one2one
NES	Nes	ENSG00000132688	ENSMUSG00000020423	one2one
TUBB3	Tubb3	ENSG00000258947	ENSMUSG00000062380	one2one
MAP2	Map2	ENSG00000078018	ENSMUSG00000035644	one2one
MAPT	Mapt	ENSG00000186868	ENSMUSG00000018411	one2one
SYP	Syp	ENSG00000102003	ENSMUSG00000037217	one2one
SNAP25	Snap25	ENSG00000132639	ENSMUSG00000027273	one2one
SYN1	Syn1	ENSG00000008056	ENSMUSG00000037217	one2one
DLG4	Dlg4	ENSG00000132535	ENSMUSG00000020886	one2one
GRIA1	Gria1	ENSG00000155511	ENSMUSG00000001986	one2one
GRIA2	Gria2	ENSG00000120251	ENSMUSG00000033981	one2one
GRIN1	Grin1	ENSG00000176884	ENSMUSG00000026959	one2one
GRIN2A	Grin2a	ENSG00000183454	ENSMUSG00000026960	one2one
GRIN2B	Grin2b	ENSG00000273079	ENSMUSG00000026961	one2one
DRD1	Drd1	ENSG00000184845	ENSMUSG00000021478	one2one
DRD2	Drd2	ENSG00000149295	ENSMUSG00000032259	one2one
SLC6A3	Slc6a3	ENSG00000142319	ENSMUSG00000021609	one2one
SLC6A4	Slc6a4	ENSG00000108576	ENSMUSG00000020838	one2one
HTR1A	Htr1a	ENSG00000178394	ENSMUSG00000021721	one2one
HTR2A	Htr2a	ENSG00000102468	ENSMUSG00000034997	one2one
